
===== PROBE METADATA =====
schema=2
requesting_uid=501
captured_at_utc=2026-08-01T14:29:23Z

===== MACOS VERSION =====
ProductName:	Mac OS X
ProductVersion:	10.15.7
BuildVersion:	19H15

===== KERNEL =====
Darwin Evans-MacBook-Pro.local 19.6.0 Darwin Kernel Version 19.6.0: Thu Oct 29 22:56:45 PDT 2020; root:xnu-6153.141.2.2~1/RELEASE_X86_64 x86_64

===== HARDWARE MODEL =====
MacBookPro9,2

===== USER LAUNCH DOMAIN =====
com.apple.xpc.launchd.user.domain.501.100006.Aqua = {
	type = user login
	handle = 100006
	active count = 267
	on-demand count = 0
	service count = 266
	active service count = 73
	activity ratio = 0.27
	creator = loginwindow.161
	creator euid = 0
	external activation count = 0
	session = Aqua
	endpoint destination = com.apple.xpc.launchd.domain.user.501
	auxilliary bootstrapper = com.apple.xpc.otherbsd
	security context = {
		uid = 501
		asid = 100006
	}

	bringup time = 42 ms
	death port = 0x2e203

	in-progress bootstraps = 0
	pended requests = 0
	pending requests = {
	}
	subdomains = {
	}
	pending attachments = {
	}

	environment = {
		SSH_AUTH_SOCK => /private/tmp/com.apple.launchd.VAKBzAjoWo/Listeners
	}

	services = {
		       0      0 	com.apple.syncdefaultsd
		       0      - 	com.apple.DataDetectorsLocalSources
		       0      - 	com.apple.unmountassistant.useragent
		       0      - 	com.apple.SafariHistoryServiceAgent
		       0      - 	com.apple.preference.displays.MirrorDisplays
		       0      - 	com.apple.sidecar-display-agent
		       0      - 	com.apple.contacts.donation-agent
		       0      - 	com.apple.accessibility.heard
		     387      - 	com.apple.corespeechd
		       0      - 	com.apple.java.InstallOnDemand
		       0      - 	com.apple.ServicesUIAgent
		       0      - 	com.apple.progressd
		     612      - 	org.mozilla.firefox.2260.C5FC4CB6-0B73-4579-86B1-24E1B3091720
		   28272   (pe) 	com.apple.neagent.878568F8-CCE5-4157-8315-22F20DC8FB0A
		   28481   (pe) 	com.apple.cloudphotod
		       0      - 	com.apple.ctkbind
		       0      - 	com.apple.studentd
		       0      - 	com.apple.mediastream.mstreamd
		       0      - 	com.apple.FollowUpUI
		       0      - 	com.apple.videoconference.camera
		   29122   (pe) 	com.apple.keyboardservicesd
		   28483   (pe) 	com.apple.cache_delete
		       0      - 	com.apple.scrod
		     312      - 	com.apple.accountsd
		   28268   (pe) 	com.apple.cdpd
		       0      - 	com.apple.corespotlightservice
		   28368   (pe) 	com.apple.routined
		       0      - 	com.apple.alf.useragent
		       0      - 	com.apple.uikitsystemapp
		       0      0 	com.apple.Finder
		   29333   (pe) 	com.apple.quicklook.ThumbnailsAgent
		       0      - 	com.apple.homed
		       0      - 	com.apple.csuseragent
		       0      - 	com.apple.controlstrip
		       0      - 	com.apple.KeyboardAccessAgent
		       0   (pe) 	com.apple.SafeEjectGPUAgent
		       0      - 	com.apple.quicklook
		       0      - 	com.apple.spindump_agent
		   28223   (pe) 	com.apple.ContextStoreAgent
		       0      - 	com.apple.AOSPushRelay
		     321      - 	com.apple.AMPDeviceDiscoveryAgent
		       0      - 	com.apple.accessibility.dfrhud
		       0   (pe) 	com.apple.CallHistorySyncHelper
		    (dp)      0 	com.apple.parentalcontrols.check
		       0      - 	com.apple.AquaAppearanceHelper
		       0      - 	com.apple.PackageKit.InstallStatus
		     370      - 	com.apple.mediaremoteagent
		     389      - 	com.apple.SocialPushAgent
		       0      - 	com.apple.colorsync.useragent
		     454      0 	com.apple.FontWorker
		       0      - 	com.apple.DiskArbitrationAgent
		   28258   (pe) 	com.apple.tccd
		       0      - 	com.apple.security.keychain-circle-notification
		   29008   (pe) 	com.apple.bird
		       0      - 	com.apple.storelegacy
		       0   (pe) 	com.apple.OSDUIHelper
		       0      - 	com.apple.assessmentagent
		       0      - 	com.apple.accessibility.AXVisualSupportAgent
